Company Name,Reviewer's Name,Reviewer's Position,Reviewer's Company,Score,Review Title,Pros,Cons,Likelihood to Recommend,Use Cases and Deployment Scope,Alternatives Considered,Other Software Used
groove,William Reese,CIO,United Way of Buffalo & Erie County,Score 10 out of 10,"Review: ""Groove-y app for keeping your Gmail and Salesforce contacts synced!""","['Matching inbox Contacts to Salesforce contacts', 'Email Logging', 'Email Tracking', 'Adding new Contacts on the fly from within Gmail interface']","['There are too many Groove buttons/links in the Gmail interface and on the Chrome browser. Users can and do get confused what button pertains to which function set.', 'It would be nice if Groove also worked in Firefox browser.', 'Calendar sync can be unreliable at times. A couple of users prefer to use their Salesforce calendars first and foremost and sync to Gmail calendar. If they delete an invite to an All Staff meeting from Salesforce, Groove notifies everyone that the meeting was canceled on the Gmail side.', 'How about adding a mobile app that can integrate to the Gmail mobile app?']",Groove is used by the members of two customer-facing departments to integrate email (Google) to Salesforce. Logging these emails to Salesforce contact records is helpful to the organization overall to see what has been discussed with whom at least in that communication medium. We also use the tracking feature to see if and when the recipient opened any given email.,Groove is used by the members of two customer-facing departments to integrate email (Google) to Salesforce. Logging these emails to Salesforce contact records is helpful to the organization overall to see what has been discussed with whom at least in that communication medium. We also use the tracking feature to see if and when the recipient opened any given email.,Groove is used by the members of two customer-facing departments to integrate email (Google) to Salesforce. Logging these emails to Salesforce contact records is helpful to the organization overall to see what has been discussed with whom at least in that communication medium. We also use the tracking feature to see if and when the recipient opened any given email.,Groove is used by the members of two customer-facing departments to integrate email (Google) to Salesforce. Logging these emails to Salesforce contact records is helpful to the organization overall to see what has been discussed with whom at least in that communication medium. We also use the tracking feature to see if and when the recipient opened any given email.
groove,Lucy Boone,Sales Engineer,BloomNation,Score 9 out of 10,"Groove Review: ""Good Little Product""","['Templates - easy to use, team really loves them.', 'Open tracking is helpful for engagement.', 'Logs email quickly & accurately to Salesforce.']","[""Doesn't sync tasks from Salesforce, only events."", ""When creating an event in Salesforce, invites the contact/lead, even if you don't want to.(For our demos, we attach the event to the Salesforce object, but only invite the AE, not the prospect.)"", 'Activity & notifications are seen by clicking into the Chrome extension, which is a small icon in the toolbar. I wish it were more prominent.']","Groove is being used by our sales team (SDRs, AEs, and our Sales Opps Manager) to track email activity back to Salesforce, sync Salesforce & Google calendar, and allow more proactive email engagement, by tracking email opens so reps can follow up real-time.","Groove is being used by our sales team (SDRs, AEs, and our Sales Opps Manager) to track email activity back to Salesforce, sync Salesforce & Google calendar, and allow more proactive email engagement, by tracking email opens so reps can follow up real-time.","Groove is being used by our sales team (SDRs, AEs, and our Sales Opps Manager) to track email activity back to Salesforce, sync Salesforce & Google calendar, and allow more proactive email engagement, by tracking email opens so reps can follow up real-time.","Groove is being used by our sales team (SDRs, AEs, and our Sales Opps Manager) to track email activity back to Salesforce, sync Salesforce & Google calendar, and allow more proactive email engagement, by tracking email opens so reps can follow up real-time."
groove,Gretchen Barton,Sr. Insight Manager,Olson Zaltman,Score 10 out of 10,"User Review: ""Groove keeps me feeling groovy!""","[""Mass Mailings - Unbelievable. When you're reaching out to everyone and their mother, Groove helps you keep track of your work in the most intuitive way ever!"", ""Reporting - Not only will you be able to track who you reached out to and when, you'll be able to see who is most interested/engaged with your communications and will be prompted to reach out to those folks first!"", ""Integration - You're able to consolidate your workflow, working directly out of Groove, because of its sync with Salesforce and with your email. You can easily import and tweak contact information, push your notes right into Salesforce from the platform and engage with your sales information quickly and easily.""]","['FWIW, Groove is INCREDIBLY responsive to client requests and has done a lot of tweaks in the past based on client suggestions, so with that in mind, the only thing that I recall wanting and not having when I last used Groove was being able to import LinkedIn contacts (without their email or phone) and tracking reach outs to them over LinkedInmail. That was pretty much it.']","Groove is awesome! It's used at my company to track our sales efforts, to support mass mailing campaigns and to consolidate our workflow. It's used exclusively by the sales department, though I could easily see its use expanding across the larger organization. The business problems it addresses are the ability to track what we're doing, to help people remember who they contacted, to see if our prospects opened their emails and when and how frequently they opened them, and to help us manage our reach out efforts based on interest and engagement rates.","Groove is awesome! It's used at my company to track our sales efforts, to support mass mailing campaigns and to consolidate our workflow. It's used exclusively by the sales department, though I could easily see its use expanding across the larger organization. The business problems it addresses are the ability to track what we're doing, to help people remember who they contacted, to see if our prospects opened their emails and when and how frequently they opened them, and to help us manage our reach out efforts based on interest and engagement rates.","Groove is awesome! It's used at my company to track our sales efforts, to support mass mailing campaigns and to consolidate our workflow. It's used exclusively by the sales department, though I could easily see its use expanding across the larger organization. The business problems it addresses are the ability to track what we're doing, to help people remember who they contacted, to see if our prospects opened their emails and when and how frequently they opened them, and to help us manage our reach out efforts based on interest and engagement rates.","Groove is awesome! It's used at my company to track our sales efforts, to support mass mailing campaigns and to consolidate our workflow. It's used exclusively by the sales department, though I could easily see its use expanding across the larger organization. The business problems it addresses are the ability to track what we're doing, to help people remember who they contacted, to see if our prospects opened their emails and when and how frequently they opened them, and to help us manage our reach out efforts based on interest and engagement rates."
groove,Briana Werner,Customer service/ Early Collections,ASCAP,Score 9 out of 10,"Review: ""Groove is easy and simple to use. Makes the work process swift!""","['It makes the transition from Salesforce to Gmail smooth', 'Using Groove in Gmail is easy, the buttons and links are easy to locate and utilize.', 'Groove makes it easy to ensure you are attaching the email to the correct contact and account.']","['I am not able to use the templates. My company has templates in Salesforce, which we should be able to use in Groove, but I am not able to get it to work properly.', 'I am only able to use Groove while using Google Chrome as my browser. Unable to locate or use in Firefox, which I sometimes like to use with Salesforce.']",We utilize Groove to log incoming emails in our Google accounts into Salesforce. We can also use templates from Salesforce in Google due to the use of Groove. I think most of the sales and customer service teams use Groove. It has become a tool that my colleagues and myself use every day.,We utilize Groove to log incoming emails in our Google accounts into Salesforce. We can also use templates from Salesforce in Google due to the use of Groove. I think most of the sales and customer service teams use Groove. It has become a tool that my colleagues and myself use every day.,,
groove,Hannah Smith,US Sales Manager,"LegWorks, Inc.",Score 9 out of 10,"Groove Review: ""Solid tool for building account follow up tactics""","['Tracking email opens & clicks. This helps me to know who has the potential to respond to email and who I should probably stick to phone calls.', 'Scheduling emails to be sent. This helps me to send e-mails at times that they are more likely to be read by the recipient. Its particularly helpful when sending emails across different time zones!', 'OmniBar. Groove has a side bar that opens in Gmail so you are able to see account information as you open or format an email. You can see open rate, click rate, and any high level notes that my have been previously been entered by you or a teammate about that account.']","['Open and Click rates. These can be deceiving because often times an email is forwarded and opened by people other than the recipient. These opens count toward the open/click rates for the original recipient.', 'Logging. To my knowledge, emails are only logged to Salesforce when you have both programs open. Therefore, emails sent from my phone or sent while not logged into Salesforce, do not get automatically logged.', 'Hyperlinks. Sometimes hyperlinks within an email can get completely reconfigured to go through Groove initially. This has occurred when copy/paste is used from email to email. The newly titled links seem to work the same but it could cause suspicion or confusion for the recipient.']","We use Groove in conjunction with Salesforce and Gmail. Groove logs email communications with accounts seamlessly. This results in more efficient documentation across the team. Additionally, we are able to see engagement with email communications.","We use Groove in conjunction with Salesforce and Gmail. Groove logs email communications with accounts seamlessly. This results in more efficient documentation across the team. Additionally, we are able to see engagement with email communications.","We use Groove in conjunction with Salesforce and Gmail. Groove logs email communications with accounts seamlessly. This results in more efficient documentation across the team. Additionally, we are able to see engagement with email communications.","We use Groove in conjunction with Salesforce and Gmail. Groove logs email communications with accounts seamlessly. This results in more efficient documentation across the team. Additionally, we are able to see engagement with email communications."
groove,Andrew Reese,Enterprise Account Executive,RealtimeBoard,Score 10 out of 10,"Groove Review: ""Great email tool for sales teams""","['Mass emailing', 'Great Gmail and Salesforce integrations', 'Quick and easy to add users to flows on the fly']","['It would be helpful to have an easier way to execute all of the flows at once instead of going through each one individually', 'Has some great features within the SFDC integration, but it could use some additional sorting options']","Our sales team gets quite a few inbound leads, so we use this as a quick and streamlined way to connect with the new leads and manage follow ups. It's a really easy way to quickly put different leads in the appropriate ""flow"" (it's basically a mini email campaign) in order to connect with them.","Our sales team gets quite a few inbound leads, so we use this as a quick and streamlined way to connect with the new leads and manage follow ups. It's a really easy way to quickly put different leads in the appropriate ""flow"" (it's basically a mini email campaign) in order to connect with them.","Our sales team gets quite a few inbound leads, so we use this as a quick and streamlined way to connect with the new leads and manage follow ups. It's a really easy way to quickly put different leads in the appropriate ""flow"" (it's basically a mini email campaign) in order to connect with them.","Our sales team gets quite a few inbound leads, so we use this as a quick and streamlined way to connect with the new leads and manage follow ups. It's a really easy way to quickly put different leads in the appropriate ""flow"" (it's basically a mini email campaign) in order to connect with them."
groove,Greg Larsen,Head of Sales Strategy and Operations,Lingotek,Score 9 out of 10,"Groove Review: ""Best tool on the market""","['Easy-to-use interface and user controls', 'Complete customization of the app to integrate with Salesforce exactly how we want it', 'The data analytics and reporting functionality are superb in identifying the best email templates and cadences.', 'The pricing is more on-par with the value. Not over-priced like some of their competitors.', 'Small team, but very nimble and willing to listen to customers. They respond quickly to any customer service request.']","['User management on the admin side is a little confusing at times.', 'Sharing templates amongst reps and teams has been a little finicky in the past, but seems to be fixed for us now.']","We use Groove across multiple departments at Lingotek. Our sales team uses Groove to create efficiencies in the email prospecting process. They are able to create flows that allow us to create consistency in our prospecting efforts. These flows also allow us to decrease the time to onboard and ramp a new sales rep. They give us analytics on which strategies and email templates are having the most success so that we can make changes and increase our chances of success in the future.

In our customer service department we use Groove to make sure that all customer interactions are automatically logged to Salesforce.","We use Groove across multiple departments at Lingotek. Our sales team uses Groove to create efficiencies in the email prospecting process. They are able to create flows that allow us to create consistency in our prospecting efforts. These flows also allow us to decrease the time to onboard and ramp a new sales rep. They give us analytics on which strategies and email templates are having the most success so that we can make changes and increase our chances of success in the future.

In our customer service department we use Groove to make sure that all customer interactions are automatically logged to Salesforce.","We use Groove across multiple departments at Lingotek. Our sales team uses Groove to create efficiencies in the email prospecting process. They are able to create flows that allow us to create consistency in our prospecting efforts. These flows also allow us to decrease the time to onboard and ramp a new sales rep. They give us analytics on which strategies and email templates are having the most success so that we can make changes and increase our chances of success in the future.

In our customer service department we use Groove to make sure that all customer interactions are automatically logged to Salesforce.","We use Groove across multiple departments at Lingotek. Our sales team uses Groove to create efficiencies in the email prospecting process. They are able to create flows that allow us to create consistency in our prospecting efforts. These flows also allow us to decrease the time to onboard and ramp a new sales rep. They give us analytics on which strategies and email templates are having the most success so that we can make changes and increase our chances of success in the future.

In our customer service department we use Groove to make sure that all customer interactions are automatically logged to Salesforce."
groove,Mustafa Hubaishi,Account Executive,RealtimeBoard,Score 8 out of 10,"User Review: ""Groove - thanks!""","['Reminders', 'Email cadences', 'Add-on with LinkedIn for a deeper dive and missing information', 'Shared and saved templates', 'Analytics', 'Gmail add-on']",['LinkedIn Prospector is being removed in July'],"Groove is being used by my department. It's a good way to send a personalized email to a potential customer with a cadence. It allows you to share templates across the team and look at analytics to see which cadences worked best with the most open rates for example. It also helps set reminders for each prospect or client with the GMAIL add-on. Further, it integrates with LinkedIn as an Add-on called Groove Prospector and that integrates with SFDC to help you find contact information such as email addresses. I would recommend Groove as it boosts productivity and helps the team stay organized. Finally, it ensures you don't miss an email or call with the reminder feature.","Groove is being used by my department. It's a good way to send a personalized email to a potential customer with a cadence. It allows you to share templates across the team and look at analytics to see which cadences worked best with the most open rates for example. It also helps set reminders for each prospect or client with the GMAIL add-on. Further, it integrates with LinkedIn as an Add-on called Groove Prospector and that integrates with SFDC to help you find contact information such as email addresses. I would recommend Groove as it boosts productivity and helps the team stay organized. Finally, it ensures you don't miss an email or call with the reminder feature.","Groove is being used by my department. It's a good way to send a personalized email to a potential customer with a cadence. It allows you to share templates across the team and look at analytics to see which cadences worked best with the most open rates for example. It also helps set reminders for each prospect or client with the GMAIL add-on. Further, it integrates with LinkedIn as an Add-on called Groove Prospector and that integrates with SFDC to help you find contact information such as email addresses. I would recommend Groove as it boosts productivity and helps the team stay organized. Finally, it ensures you don't miss an email or call with the reminder feature.","Groove is being used by my department. It's a good way to send a personalized email to a potential customer with a cadence. It allows you to share templates across the team and look at analytics to see which cadences worked best with the most open rates for example. It also helps set reminders for each prospect or client with the GMAIL add-on. Further, it integrates with LinkedIn as an Add-on called Groove Prospector and that integrates with SFDC to help you find contact information such as email addresses. I would recommend Groove as it boosts productivity and helps the team stay organized. Finally, it ensures you don't miss an email or call with the reminder feature."
groove,James Gullick,Sales Team Lead,"Fond, Inc.",Score 10 out of 10,"Groove Review: ""Huge time saver for sales teams!""","['Saves time in writing emails', 'Provides great tracking for email campaigns and drips']",['Sometimes the info grabbed in the SalesForce (Gmail plugin) sync is incorrect.'],"Groove has helped our team tremendously. My favorite piece is the Gmail plugin - we are able to bring in email templates, add in user info to SalesForce and place individuals into drips with ease. Groove has become an integral part of our day-to-day and we couldn't be as effective without it!","Groove has helped our team tremendously. My favorite piece is the Gmail plugin - we are able to bring in email templates, add in user info to SalesForce and place individuals into drips with ease. Groove has become an integral part of our day-to-day and we couldn't be as effective without it!","Groove has helped our team tremendously. My favorite piece is the Gmail plugin - we are able to bring in email templates, add in user info to SalesForce and place individuals into drips with ease. Groove has become an integral part of our day-to-day and we couldn't be as effective without it!","Groove has helped our team tremendously. My favorite piece is the Gmail plugin - we are able to bring in email templates, add in user info to SalesForce and place individuals into drips with ease. Groove has become an integral part of our day-to-day and we couldn't be as effective without it!"
groove,Daniel Cameron,Account Executive,Intersection Co.,Score 10 out of 10,"User Review: ""Groove is the best!""","['Salesforce integration', 'Gmail integration', 'Reminders', 'Link, email tracking']",['I truly do not have anything bad to say about Groove. They sent a rep out to meet with our sales reps to maximize the product specifically for us.'],"At Intersection, our sales team uses Groove to help with the day to day processes of business development and account management. I personally use Groove to manage my mail merge lists with special sales opportunities, proposal tracking and follow up reminders. The app adds features to Gmail that will help with scheduling and your CRM processes. The integration to Salesforce is great because I can submit meeting summaries, leads and contacts directly from my email chain which eliminates time and the need to switch applications. As a salesperson working many different clients the reminders and tracking are key because this provides insights into the next steps and client reception to your messages.","At Intersection, our sales team uses Groove to help with the day to day processes of business development and account management. I personally use Groove to manage my mail merge lists with special sales opportunities, proposal tracking and follow up reminders. The app adds features to Gmail that will help with scheduling and your CRM processes. The integration to Salesforce is great because I can submit meeting summaries, leads and contacts directly from my email chain which eliminates time and the need to switch applications. As a salesperson working many different clients the reminders and tracking are key because this provides insights into the next steps and client reception to your messages.","At Intersection, our sales team uses Groove to help with the day to day processes of business development and account management. I personally use Groove to manage my mail merge lists with special sales opportunities, proposal tracking and follow up reminders. The app adds features to Gmail that will help with scheduling and your CRM processes. The integration to Salesforce is great because I can submit meeting summaries, leads and contacts directly from my email chain which eliminates time and the need to switch applications. As a salesperson working many different clients the reminders and tracking are key because this provides insights into the next steps and client reception to your messages.",
groove,Domenico Di Cicco,Sales Development Representative,Omada Health,Score 10 out of 10,"Groove Review: ""Can't exceed quota without it!""","['Love how I can track open emails from prospects.', 'Templates make my job easier to send out more emails than I could manually.', 'Being able to track in SFDC makes my job easier for follow up.']","['I want to track forwarded emails.', 'Need a mobile app.', 'Need to have campaigns run easier.']","We use it to track activity in SFDC, open emails, templates.","We use it to track activity in SFDC, open emails, templates.","We use it to track activity in SFDC, open emails, templates.",
groove,Clayton Graham,Regional Sales Executive,HotSchedules,Score 9 out of 10,"User Review: ""Groove for sales and marketing roles""","['Automates and speeds up blanket communications', 'Helps track cold calling and warm leads', 'Great integrations with Google and Salesforce']","['Slow to load sometimes', 'Can be tricky to sort through shared templates']",Sales and Marketing use Groove to help maintain consistent messages while still being able to quickly customize and use them to social sell within the canned contexts.,Sales and Marketing use Groove to help maintain consistent messages while still being able to quickly customize and use them to social sell within the canned contexts.,,Sales and Marketing use Groove to help maintain consistent messages while still being able to quickly customize and use them to social sell within the canned contexts.
groove,Jared DeLong,Customer Success Manager,Kindful,Score 6 out of 10,"""Groove SaaS Company Review""","['Groove has a great integration with Salesforce that can sync all contacts and accounts.', 'Groove allows you to create various email templates that can create an efficient drip series of check-ins.', ""Groove has a beautiful and simple interface that's simple to navigate and use.""]","[""Groove will only allow you to set up a trigger series with one email address. For clients we're working with who have multiple staff, there is not an easy way to us to include those people in one continuous series."", 'Their trigger concept is based on a certain number of days, however not all emails sent out during the series are automatic. Each email has to be manually sent, which was not efficient for our team who needed better automation.', 'Some tags would not work properly in Groove based on the data we were tracking in Salesforce.']","Groove was first used by our sales team to follow up with opportunities in our pipeline. Our customer success team decided to try out Groove to see if it could help us better manage our check-ins with customers during the onboarding process. The tool was useful, however there was some lack in functionality that ultimately led to us discontinuing to use it.","Groove was first used by our sales team to follow up with opportunities in our pipeline. Our customer success team decided to try out Groove to see if it could help us better manage our check-ins with customers during the onboarding process. The tool was useful, however there was some lack in functionality that ultimately led to us discontinuing to use it.","Groove was first used by our sales team to follow up with opportunities in our pipeline. Our customer success team decided to try out Groove to see if it could help us better manage our check-ins with customers during the onboarding process. The tool was useful, however there was some lack in functionality that ultimately led to us discontinuing to use it.",
groove,Verified User,Account Manager in Customer Service,Computer Software Company,Score 10 out of 10,"User Review: ""Get into the Groove with your email""","[""Email scheduling - There have been plenty of times where I've been working rather late and was worried about disrupting the client's sleep schedule. This is especially helpful if your team isn't divided into territories and works with global contacts. With the scheduling, you can have emails hit inboxes at 8:00 am during the client's working hours, rather than in the middle of their night."", ""Templates - Many emails that we write around common questions can take time to type out, even if the answer is quite simple. With the templates tool, I can draft a core version of the email and have a strong baseline starting point to work from, and then I only need to add customization to meet the client's exact needs for the particular request. It's also nice that you can reference other people's templates, or link to Salesforce."", ""Chrome Extension - With the Chrome Extension, I'm able to quickly see pending Salesforce tasks, reminders, and the open history of my sent emails so I can make sure I'm reaching my clients with the appropriate timing. I don't even have to leave my email!"", ""Adding contacts from Gmail - Another reason I don't have to leave my email. Groove will pre-load contact information and link with Salesforce to create new contacts or leads. It will also do its best to grab information from the email signature lines, to prevent you from having to fill out even more information. Anything that prevents further tabs for quick actions is a win in my book.""]","[""Scheduling Meetings - There is a lot of cool functionality with the scheduling links to book meetings with clients, but often times I would end up in back-to-back meetings, or more phone calls than I could handle in a day if I wasn't careful. Improving the ability to add buffers of a few minutes between meetings (which seems to only sometimes work), and also allowing for expiration of meeting links would be phenomenal. The expiration is more important for individuals working with contacts around the world. Clients would find old links and book random meetings with me with 10 - 15 minutes notice and wouldn't confirm, which made me feel as though I was caught slightly off guard and left scrambling."", ""Template Editing - This feature could be more friendly. There'd be some moments where the mail-merge drop down wouldn't load at all for me, so I ended up memorizing them so I could manually type them. Additionally, sometimes pasting would lead to very strange formatting and it was difficult to get the formatting back to a presentable level."", 'Template Content Capabilities - The ability to add images to templates would be immensely helpful, especially for commonly asked questions where screenshots are helpful. I would utilize the template option much more if I could include images and align them appropriately.']","Groove is used across the Customer Success team to see email opens and views, to create and save templates for more common emails, and email scheduling to prevent disruption of clients outside of working hours, and some users utilize the scheduling link to book meetings with clients. It helps our team better understand which emails are resonating with clients if the client was able to view proactive outreach we have generated and saves us bundles of time with the templates and scheduling capabilities.","Groove is used across the Customer Success team to see email opens and views, to create and save templates for more common emails, and email scheduling to prevent disruption of clients outside of working hours, and some users utilize the scheduling link to book meetings with clients. It helps our team better understand which emails are resonating with clients if the client was able to view proactive outreach we have generated and saves us bundles of time with the templates and scheduling capabilities.","Groove is used across the Customer Success team to see email opens and views, to create and save templates for more common emails, and email scheduling to prevent disruption of clients outside of working hours, and some users utilize the scheduling link to book meetings with clients. It helps our team better understand which emails are resonating with clients if the client was able to view proactive outreach we have generated and saves us bundles of time with the templates and scheduling capabilities.","Groove is used across the Customer Success team to see email opens and views, to create and save templates for more common emails, and email scheduling to prevent disruption of clients outside of working hours, and some users utilize the scheduling link to book meetings with clients. It helps our team better understand which emails are resonating with clients if the client was able to view proactive outreach we have generated and saves us bundles of time with the templates and scheduling capabilities."
groove,Will Sharry,Mid-Market Account Executive,Grovo,Score 6 out of 10,"Review: ""Groove is a solid, affordable option for tracking sales activity.""","[""Through an integration with Google Calendar, it's very easy to track types of meetings with prospects and customers."", 'Through an integration with Salesforce, it is very easy to track types of meetings in our sales dashboards.']",['Groove overlaps quite a bit with other tools we use in terms of functionality e.g. it helps schedule emails but we use Outreach.io in order to do that.'],"Groove is used by the sales team primarily to track meetings with prospects customers and current customers. Groove allows us to track the type of meeting - whether it is a new business meeting, demonstration, implementation walk-thru, integration call, procurement discussion, legal review et cetera in order to help us understand how many meetings it takes to close a deal, what kind of meetings help move a deal down the funnel, and what kind of meetings are wasting our time. Thanks to an integration with salesforce, we can track all these meetings in our dashboards easily.","Groove is used by the sales team primarily to track meetings with prospects customers and current customers. Groove allows us to track the type of meeting - whether it is a new business meeting, demonstration, implementation walk-thru, integration call, procurement discussion, legal review et cetera in order to help us understand how many meetings it takes to close a deal, what kind of meetings help move a deal down the funnel, and what kind of meetings are wasting our time. Thanks to an integration with salesforce, we can track all these meetings in our dashboards easily.","Groove is used by the sales team primarily to track meetings with prospects customers and current customers. Groove allows us to track the type of meeting - whether it is a new business meeting, demonstration, implementation walk-thru, integration call, procurement discussion, legal review et cetera in order to help us understand how many meetings it takes to close a deal, what kind of meetings help move a deal down the funnel, and what kind of meetings are wasting our time. Thanks to an integration with salesforce, we can track all these meetings in our dashboards easily.","Groove is used by the sales team primarily to track meetings with prospects customers and current customers. Groove allows us to track the type of meeting - whether it is a new business meeting, demonstration, implementation walk-thru, integration call, procurement discussion, legal review et cetera in order to help us understand how many meetings it takes to close a deal, what kind of meetings help move a deal down the funnel, and what kind of meetings are wasting our time. Thanks to an integration with salesforce, we can track all these meetings in our dashboards easily."
groove,Verified User,Employee in Sales,Computer Software Company,Score 7 out of 10,"User Review: ""Groove is Great!""","['Ease of use- Groove is very simple and easy to get up and running. The Salesforce plug in is extremely helpful and the Chrome extension is easy to install and get notifications right away.', 'Tracking- tracking your emails through Groove is extremely effective. You can pin point who is opening them up and how they interact with the information you sent them. Allows for my sales team to have a direct call of action based on the activity they see occurring.', 'Attaching emails to Salesforce accounts. This has been extremely effective for us as a sales organization']","[""The tracking seems to lag a lot. Notifications usually don't show up instantly as they occur. I would like to see in real time when someone clicks on an email that way I can call them directly right after they engage with it. Sometimes I won't get a notification for a long time.""]",Groove is used by our entire sales department in order to get tracking and insight into our emails. It allows for us to see when prospects interact with our emails and then we can follow up accordingly. It enables us to target prospects in a timely and effective manner. This has been a huge time saver for me and the rest of my team.,Groove is used by our entire sales department in order to get tracking and insight into our emails. It allows for us to see when prospects interact with our emails and then we can follow up accordingly. It enables us to target prospects in a timely and effective manner. This has been a huge time saver for me and the rest of my team.,Groove is used by our entire sales department in order to get tracking and insight into our emails. It allows for us to see when prospects interact with our emails and then we can follow up accordingly. It enables us to target prospects in a timely and effective manner. This has been a huge time saver for me and the rest of my team.,Groove is used by our entire sales department in order to get tracking and insight into our emails. It allows for us to see when prospects interact with our emails and then we can follow up accordingly. It enables us to target prospects in a timely and effective manner. This has been a huge time saver for me and the rest of my team.
groove,Verified User,Employee in Sales,Computer Software Company,Score 4 out of 10,"""Groove Review""","['Email notifications: as soon as a recipient opens an email, it shows from where they opened it and when. Just-in-time notifications gives sales folks an idea of whether the prospect is in the office or not.', 'Email templates: allows sales folks to push out more emails that saves you time to build more pipeline', 'Intuitive analytics: easy to understand, robust reporting on number of clicks, number of opens, and more.']","['When I open a sent email, it shows that the prospect opened it, which is inaccurate information', 'Difficult to use email templates. Takes too much time to build one.', 'Lack of accessible data that can help groove customers understand how other groove customers are leveraging the software']","It is used primarily by the sales team to track prospects and customers opening emails, as well as a way to streamline outreach through email templates. This allows the sales team to conduct more outreach and provides insight into which email templates are most likely to be opened and/or responded to. In short, it helps sharpen sales messaging when interacting with a prospect and/or customer.","It is used primarily by the sales team to track prospects and customers opening emails, as well as a way to streamline outreach through email templates. This allows the sales team to conduct more outreach and provides insight into which email templates are most likely to be opened and/or responded to. In short, it helps sharpen sales messaging when interacting with a prospect and/or customer.","It is used primarily by the sales team to track prospects and customers opening emails, as well as a way to streamline outreach through email templates. This allows the sales team to conduct more outreach and provides insight into which email templates are most likely to be opened and/or responded to. In short, it helps sharpen sales messaging when interacting with a prospect and/or customer.","It is used primarily by the sales team to track prospects and customers opening emails, as well as a way to streamline outreach through email templates. This allows the sales team to conduct more outreach and provides insight into which email templates are most likely to be opened and/or responded to. In short, it helps sharpen sales messaging when interacting with a prospect and/or customer."
