Company Name,Reviewer's Name,Reviewer's Position,Reviewer's Company,Score,Review Title,Pros,Cons,Likelihood to Recommend,Use Cases and Deployment Scope,Alternatives Considered,Other Software Used
slack,"Jennifer Pardi-Cusick, MBA, PMP",Customer Experience and Insights Analyst,Gogo Business Aviation,Score 10 out of 10,"Slack Review: ""Fun, fresh communications""","['Slack enables us to use fun functions such as ""/giphy"" to make our communications more fun and casual. GIF wars end up bringing our department closer and injecting team spirit and humor into what could normally be stressful days.', ""Slack is also great for creating quick, temporary groups. It's nice to be able to get a group message going and then have the option to just stop using it or to convert it to a private channel later."", 'One of the best things is how Slack saves message history. You can close any DM, including group DMs and then pull it back up later. This enables you to save the information and history without having a cluttered list of interactions.']","[""It's a minor point and one that's likely outside of Slack's core competencies, but if you're looking for a communication tool that also includes voice chat, this isn't it.""]","Slack is used across our organization, in addition to other messaging software, to connect individuals and make it easy to communicate. Most people prefer Slack over the other available tools because of its ability to save messages and files in an easy, unobtrusive way, as well as for the ""fun"" aspects of it that make communicating at work enjoyable.","Slack is used across our organization, in addition to other messaging software, to connect individuals and make it easy to communicate. Most people prefer Slack over the other available tools because of its ability to save messages and files in an easy, unobtrusive way, as well as for the ""fun"" aspects of it that make communicating at work enjoyable.","Slack is used across our organization, in addition to other messaging software, to connect individuals and make it easy to communicate. Most people prefer Slack over the other available tools because of its ability to save messages and files in an easy, unobtrusive way, as well as for the ""fun"" aspects of it that make communicating at work enjoyable.","Slack is used across our organization, in addition to other messaging software, to connect individuals and make it easy to communicate. Most people prefer Slack over the other available tools because of its ability to save messages and files in an easy, unobtrusive way, as well as for the ""fun"" aspects of it that make communicating at work enjoyable."
slack,Ana Fernández Silva,Accountant,Columbia University in the City of New York,Score 9 out of 10,"Review: ""Slack is a useful tool for organising projects""","['The structure in channels allows us to keep conversations organized', 'The easy integration with bots. This is very useful for us when someone updates a repository.', 'It is a very intuitive tool.']","['Sometimes we experience some connection issues', 'Notifications across devices are sometimes missing', 'The search function can be improved, especially when we are trying to recover an old conversation']","Slack is used in smaller groups within departments. It helps to address the lack of communication after work or when we are out of the office. We use it to organize and advertise meetings and share information about news that might be of the group´s interest. In addition, it is very useful when it comes to asking a question to specific members of the group.","Slack is used in smaller groups within departments. It helps to address the lack of communication after work or when we are out of the office. We use it to organize and advertise meetings and share information about news that might be of the group´s interest. In addition, it is very useful when it comes to asking a question to specific members of the group.","Slack is used in smaller groups within departments. It helps to address the lack of communication after work or when we are out of the office. We use it to organize and advertise meetings and share information about news that might be of the group´s interest. In addition, it is very useful when it comes to asking a question to specific members of the group.",
slack,Alissa Levanway,Purchasing Agent,"CIO Solutions, LP",Score 10 out of 10,"User Review: ""Slack - The ultimate IM Software""","['Channels - We really like having specific channels by office and one that includes all employees. This is great for when specific events are happening or if an employee fields a call from another office and needs to look for another employee to field it too. Communication has really increased with these options', 'Fun - The option to add gifs makes it fun to IM people. Also being able to add emojis adds another level of fun. We can ""vote"" on posts with our ""reactions"". It makes it much easier to understand people\'s tone when you have someone adding a fun gif at the end of a message.', 'Notifications - The various options of getting notified on messages really is handy. You have it where you can do pop ups or someone can @ you in a message and a subthread comes up. Also the option for notifications to come to your phone is great for offsite employees.']","[""It took me a while to figure out how to share a screen. The call button wasn't very obvious to me that I had to click that before I could share a screen.""]",We use Slack as a way to communicate between our 4 offices. All departments use and new staff are trained on it. The option to have separate channels makes it really easy to find updates by department or team or by office.,We use Slack as a way to communicate between our 4 offices. All departments use and new staff are trained on it. The option to have separate channels makes it really easy to find updates by department or team or by office.,We use Slack as a way to communicate between our 4 offices. All departments use and new staff are trained on it. The option to have separate channels makes it really easy to find updates by department or team or by office.,We use Slack as a way to communicate between our 4 offices. All departments use and new staff are trained on it. The option to have separate channels makes it really easy to find updates by department or team or by office.
slack,Matthew Berry,CTO,Wootware Computers (Pty) Ltd,Score 10 out of 10,"User Review: ""Slack makes communication easy""","['Slack provides the ability to create to-do list style reminders at specific times & recurring intervals.', 'Slack makes direct messaging, announcements & communication in general easy.', 'Slack provides a great way to get to know your colleagues & have a transparent conversation history.']","[""There's a slight learning curve involved with the reminder interface."", 'Offline chat is problematic & LAN sync not always effective.', 'Private channels can clutter up your work-space pretty easily, so be sure to restrict access.']","We use Slack throughout our entire organisation. It's an incredible piece of software which makes segmenting announcements a simple & effective process. One of the most attractive features that this software provides is the ability to integrate seamlessly with many third party software vendors, making the benefit two-fold.

It's thanks to integration potential that we're able to schedule alerts, announcements, birthday reminders and more all in one central location.","We use Slack throughout our entire organisation. It's an incredible piece of software which makes segmenting announcements a simple & effective process. One of the most attractive features that this software provides is the ability to integrate seamlessly with many third party software vendors, making the benefit two-fold.

It's thanks to integration potential that we're able to schedule alerts, announcements, birthday reminders and more all in one central location.",,
slack,Matthew Vita,Customer Success Manager,Citrix,Score 10 out of 10,"Review: ""Slack is an amazing chat system for mid to large sized businesses""","['Securely containerize group chats for organization of needs.', 'Share files and data internally for quick collaboration.', 'Real-time notifications for important pieces of information to be able to act or respond directly when necessary.']","['The sorting of channels is not my favorite. There are ways but definitely needs improvement.', 'Search is clunky. Not bad, but I find the UI for that piece to be a bit overwhelming.', ""Apps is a section I haven't delved into. Sounds like there are cool things to do or integrate, but its not advertised well.""]","Across the whole organization- but the ease of quickly containerizing groups and issues is how we use it. So departments can have their own space, and groups can be created on the fly for quick solutions or brainstorming. It's a cool, and also fun tool for communication. Huge upgrade from other ways to chat.","Across the whole organization- but the ease of quickly containerizing groups and issues is how we use it. So departments can have their own space, and groups can be created on the fly for quick solutions or brainstorming. It's a cool, and also fun tool for communication. Huge upgrade from other ways to chat.","Across the whole organization- but the ease of quickly containerizing groups and issues is how we use it. So departments can have their own space, and groups can be created on the fly for quick solutions or brainstorming. It's a cool, and also fun tool for communication. Huge upgrade from other ways to chat.","Across the whole organization- but the ease of quickly containerizing groups and issues is how we use it. So departments can have their own space, and groups can be created on the fly for quick solutions or brainstorming. It's a cool, and also fun tool for communication. Huge upgrade from other ways to chat."
slack,Miroslav Bobryshev,3D artist,Main Road|Post,Score 7 out of 10,"User Review: ""Slack's power.""","['When discussing, you can attach images. Slack gives enough space for files to share.', 'You can create a separate chat for each topic.', 'There is integration with a large number of external services like Trello.', 'Each team member receives notifications only about those messages that are addressed specifically to him.']","['API as a whole is very poor. API does not provide the ability to customize widgets in the chat.', 'Linux clients use memory very intensively.', 'Proprietary application (not free for distribution).']",Slack is used across the whole organization for communicating with every professional. It is the easiest way to discuss work tasks.,Slack is used across the whole organization for communicating with every professional. It is the easiest way to discuss work tasks.,Slack is used across the whole organization for communicating with every professional. It is the easiest way to discuss work tasks.,Slack is used across the whole organization for communicating with every professional. It is the easiest way to discuss work tasks.
slack,Brent Lionel Mausisa,Co-Founder,2for1 Virtual Experts,Score 8 out of 10,"User Review: ""Slack is best for the non-Slackers!""","['Slack allows you to focus on work-related messages only.', ""Slack allows you to notify relevant people who're part of a channel or group messaging."", 'Slack gives you to the ability to track back your previous messages to the group or to a particular person.']","[""Slack should improve it's video call features. It had failed many times based on my experience."", 'Slack should include options so the sender will see if the person messaged have seen the message or not yet.', ""Slack should improve it's current user interface too so it looks better.""]",I'm using Slack now with two of my existing clients. One from Australia and one from the US but currently based in Singapore. Slack helps to group our messaging accordingly and retrieve messages to a certain point. I love using Slack because it removes the noise that's available on Skype.,I'm using Slack now with two of my existing clients. One from Australia and one from the US but currently based in Singapore. Slack helps to group our messaging accordingly and retrieve messages to a certain point. I love using Slack because it removes the noise that's available on Skype.,I'm using Slack now with two of my existing clients. One from Australia and one from the US but currently based in Singapore. Slack helps to group our messaging accordingly and retrieve messages to a certain point. I love using Slack because it removes the noise that's available on Skype.,I'm using Slack now with two of my existing clients. One from Australia and one from the US but currently based in Singapore. Slack helps to group our messaging accordingly and retrieve messages to a certain point. I love using Slack because it removes the noise that's available on Skype.
slack,FRANCISCO GUTIERREZ,Asesor financiero,PDVSA Petroleos de Venezuela S.A.,Score 10 out of 10,"User Review: ""My performance with Slack is good.""","['It is a very easy tool to use and integrate with other platforms.', 'Establish internal chat groups to review work issues.', ""Make video calls and connect with some friends to take opinions about what I'm doing.""]","['The interconnectivity with some applications or tools are not very good.', 'Search engine and update.', 'Very low user login design.']","Slack is a tool designed to create and establish strategies to guarantee a good service to your colleagues, clients and friends. Since we implemented this tool, the important advances we have obtained are reflected in the satisfaction of having accurate and quality information at hand. Slack has helped us to organize a myriad of tasks that relate to my activity itself.","Slack is a tool designed to create and establish strategies to guarantee a good service to your colleagues, clients and friends. Since we implemented this tool, the important advances we have obtained are reflected in the satisfaction of having accurate and quality information at hand. Slack has helped us to organize a myriad of tasks that relate to my activity itself.",,
slack,Paul Jordan,Design Specialist,HubSpot,Score 10 out of 10,"User Review: ""Slack is the Standard""","['Ease of communication.', 'Seamless experience across devices.', 'Enjoyable to use.']","['The search function could be improved for scope.', 'Can get hectic.', 'Would like ability to control privacy of messages more fully.']","It is used across the whole org as well as within each dept separately. Huge help with the ability to have archives of shared knowledge that may fall through the cracks when employees leave or transition to new roles. In addition, it streamlines collaboration that is transactional in nature, saving time to do more important work. The emojis are surprisingly helpful with reporting.","It is used across the whole org as well as within each dept separately. Huge help with the ability to have archives of shared knowledge that may fall through the cracks when employees leave or transition to new roles. In addition, it streamlines collaboration that is transactional in nature, saving time to do more important work. The emojis are surprisingly helpful with reporting.",,
slack,"Denise Martinez, MBA",Senior Marketing Manager,Sentieo,Score 8 out of 10,"Slack Review: ""Great for communication across offices.""","['Quick communication', 'Categorizing conversations and projects', 'Communicating across offices']",['Desktop notifications can be distracting'],"[It's being used] Across the whole organization - great for working internationally. All of our team members use it daily to talk about projects, send files from Word docs to images, integrate with Hubspot, etc.","[It's being used] Across the whole organization - great for working internationally. All of our team members use it daily to talk about projects, send files from Word docs to images, integrate with Hubspot, etc.","[It's being used] Across the whole organization - great for working internationally. All of our team members use it daily to talk about projects, send files from Word docs to images, integrate with Hubspot, etc.",
slack,Niki Mason,Customer Service,Our Sunday Visitor,Score 9 out of 10,"""Slack Review""","['Instant notification on feeds, so nothing gets missed.', 'Different channels to help keep things organized', 'View individual threads']",['Nothing to note at this time'],Slack is used as an internal way to connect different departments within our company. It helps communicate needs and requests seamlessly.,Slack is used as an internal way to connect different departments within our company. It helps communicate needs and requests seamlessly.,Slack is used as an internal way to connect different departments within our company. It helps communicate needs and requests seamlessly.,
slack,Aviva Kerstein,Software Engineer,HuffPost,Score 10 out of 10,"User Review: ""Slack for the Win!""","['GitHub integrations', 'Private channels vs public channels', 'The mobile app is amazing!']",['Threads are sometimes confusing'],"The entire HuffPost organization uses Slack. We have separate channels for editorial, products, and engineering. It is a great way to communicate with multiple people in various departments or a group of people in one department. The Slack integrations for Github are very useful to the engineers. We also have a bot built in that communicates any known technical issues with internal systems to the other departments.","The entire HuffPost organization uses Slack. We have separate channels for editorial, products, and engineering. It is a great way to communicate with multiple people in various departments or a group of people in one department. The Slack integrations for Github are very useful to the engineers. We also have a bot built in that communicates any known technical issues with internal systems to the other departments.",,
slack,Ade Fowler,Senior PPC Account Executive,Fetch,Score 10 out of 10,"User Review: ""Slack - Fun To Use""","['Slack allows you to create team-specific channels very easily. These channels can be either private (to those invited) or public (open for all in the network)', 'Slack has a very good Gif and emoji creation feature', ""It's easy to create polls and votes""]",['Missing out on messages on group channel can be annoying as they do not show up unless they are addressed to all or to you specifically'],"Slack is being used as an internal tool to communicate with others within the network to coordinate meetings, campaign planning and brainstorming and even general chat.","Slack is being used as an internal tool to communicate with others within the network to coordinate meetings, campaign planning and brainstorming and even general chat.","Slack is being used as an internal tool to communicate with others within the network to coordinate meetings, campaign planning and brainstorming and even general chat.","Slack is being used as an internal tool to communicate with others within the network to coordinate meetings, campaign planning and brainstorming and even general chat."
slack,Jake Sleyster,Graduate Student,MTM Program at Univeristy of California Santa Barbara,Score 9 out of 10,"User Review: ""Slack, the scheduler that gives back""","['Passes along messages and allows for easy communication.', 'Integrates schedules to perfectly fit meetings in.', 'Has good reminders and notifications that allow you to know what is going on.', 'Easy to remember coding schemes for polls and asking questions.']","['It has a slow startup speed', 'It lingers in the background and has latency', 'Too many different reminders. Be more subtle']","Slack has yet to be accepted by the whole organization, but I am using it in my interactions with the teams that I work with. I use it for agendas, scheduling meeting times, setting polls, and coordinating events for the teams I work with. Slack addresses the mass communication within a team along with simple scheduling tasks that integrate multiple peoples calendar.","Slack has yet to be accepted by the whole organization, but I am using it in my interactions with the teams that I work with. I use it for agendas, scheduling meeting times, setting polls, and coordinating events for the teams I work with. Slack addresses the mass communication within a team along with simple scheduling tasks that integrate multiple peoples calendar.","Slack has yet to be accepted by the whole organization, but I am using it in my interactions with the teams that I work with. I use it for agendas, scheduling meeting times, setting polls, and coordinating events for the teams I work with. Slack addresses the mass communication within a team along with simple scheduling tasks that integrate multiple peoples calendar.","Slack has yet to be accepted by the whole organization, but I am using it in my interactions with the teams that I work with. I use it for agendas, scheduling meeting times, setting polls, and coordinating events for the teams I work with. Slack addresses the mass communication within a team along with simple scheduling tasks that integrate multiple peoples calendar."
slack,Verified User,Analyst in Research & Development,Information Services Company,Score 8 out of 10,"Slack Review: ""Great for inter-office communication!""","['The user-interface is very friendly and well laid out. Its intuitive to learn how to switch between channels, find new channels, and direct message individuals.', ""There are a lot of fun GIFs, emojis, and other 'reactions' that can be used.""]","[""Sometimes it can be hard to search for a specific piece of information across all the channels you're a member of. For example, if there was a particularly useful link that one person shared but you don't remember which channel it was in, it can be a little difficult to find.""]","We use Slack to communicate with each other inside the office as an alternative to email. We also still use email, but typically for more formal requests, or if documents need to be attached. Slack is a great communication tool because anyone can create a topic-specific 'channel' and make it either an open or closed channel. This makes it very easy to find specific conversations, or have a quick, informal chat with someone in the office.","We use Slack to communicate with each other inside the office as an alternative to email. We also still use email, but typically for more formal requests, or if documents need to be attached. Slack is a great communication tool because anyone can create a topic-specific 'channel' and make it either an open or closed channel. This makes it very easy to find specific conversations, or have a quick, informal chat with someone in the office.",,
slack,Verified User,Director in Marketing,Marketing and Advertising Company,Score 8 out of 10,"Slack Review: ""The Bee's Knees""","['Easy to use', 'Many apps for integration', 'The mobile app experience is great and has nice notification features']","[""Doesn't completely kill email as there are other colleagues in the organization who aren't using slack"", 'A little bit steeper of a curve to pick-up on, but so powerful once the team is on board']",I use Slack to communicate with my colleagues. I also use slack to track incoming requests from different teams across the organization and to transfer large files that may be too large for email to handle. So many features and the file sharing absolutely key as Outlook sends so many issues with file storage.,I use Slack to communicate with my colleagues. I also use slack to track incoming requests from different teams across the organization and to transfer large files that may be too large for email to handle. So many features and the file sharing absolutely key as Outlook sends so many issues with file storage.,I use Slack to communicate with my colleagues. I also use slack to track incoming requests from different teams across the organization and to transfer large files that may be too large for email to handle. So many features and the file sharing absolutely key as Outlook sends so many issues with file storage.,I use Slack to communicate with my colleagues. I also use slack to track incoming requests from different teams across the organization and to transfer large files that may be too large for email to handle. So many features and the file sharing absolutely key as Outlook sends so many issues with file storage.
slack,Verified User,Consultant in Marketing,Marketing and Advertising Company,Score 9 out of 10,"Review: ""Slack is the leader of the pack (by far).""","['Amazing UX/UI', 'Constant updates to make the platform better', 'The strong suite of apps and integrations that continually grow']","['File management can be improved. If there was some sort of drive interface, files could be easier managed.', 'Integrations are fairly gimmicky. Actual value from these integrations is tough to find.']","Slack is our main communication platform at our enterprise. Slack is an easy communication platform with very powerful capabilities. Although their app marketplace is still growing, the powerful capabilities actually lie within the platform itself. From private to public channels, Slack is very customizable but in a shockingly easy way. The sales/support team is also very friendly and will teach Slack veterans with best-practice tips and more advanced capabilities that can further enable collaboration and remove friction from any team or organization.","Slack is our main communication platform at our enterprise. Slack is an easy communication platform with very powerful capabilities. Although their app marketplace is still growing, the powerful capabilities actually lie within the platform itself. From private to public channels, Slack is very customizable but in a shockingly easy way. The sales/support team is also very friendly and will teach Slack veterans with best-practice tips and more advanced capabilities that can further enable collaboration and remove friction from any team or organization.",,
slack,Verified User,Manager in Sales,Information Technology and Services Company,Score 8 out of 10,"Slack Review: ""Great collaboration tool""","['Conference calls', 'Team collaboration', 'Easy to share files and write bots to automate proccesses']","['Bots only available to admins', 'Need to make easier for conference calls with multiple people', 'In chat mode people disappear from your list if you have not talk to them for a while']",Slack is being used company wide as the main internal communication and collaboration tool,Slack is being used company wide as the main internal communication and collaboration tool,Slack is being used company wide as the main internal communication and collaboration tool,
slack,Verified User,Employee in Marketing,Consumer Services Company,Score 10 out of 10,"User Review: ""Just Slack me!""","['Send files', 'Chat in real time', 'Aids in letting employees work remote']",['Needs an automatic update function'],"My company uses slack to communicate with everyone in our entire organization. It helps us communicate easily and instantly. Files are able to be sent and downloaded, and being able to talk in real time is a plus. It also helps people in the company work remotely and still feel like you are a part of the team.","My company uses slack to communicate with everyone in our entire organization. It helps us communicate easily and instantly. Files are able to be sent and downloaded, and being able to talk in real time is a plus. It also helps people in the company work remotely and still feel like you are a part of the team.",,"My company uses slack to communicate with everyone in our entire organization. It helps us communicate easily and instantly. Files are able to be sent and downloaded, and being able to talk in real time is a plus. It also helps people in the company work remotely and still feel like you are a part of the team."
slack,Verified User,Director in Customer Service,Consumer Electronics Company,Score 9 out of 10,"User Review: ""Slack is great""","['Slack allows us to be a truly global company. We have offices around the world and we have employees constantly traveling.', 'Without Slack, our work productivity would be significantly reduced.', 'I hate email :)']",['Sometimes things can get lost in Slack that need to be saved.'],"It allows me to instantly connect with everyone in our company. Aside from being an awesome chat tool, it makes reaching someone via my mobile phone extremely easy. I can always contact IT or anyone in the company if I need to.","It allows me to instantly connect with everyone in our company. Aside from being an awesome chat tool, it makes reaching someone via my mobile phone extremely easy. I can always contact IT or anyone in the company if I need to.",,
slack,Joshua Weaver,Developer,"By the Book, Inc (Software For Churches/NonProfits)",Score 8 out of 10,"Slack Review: ""One Chat to Rule them All, and in the Loudness Bind them""","['API Integrations', '3rd Party Support', 'File/Image support', 'Mobile App works well', 'Audio and Video Calls', 'Text formatting and Code sharing (for developers)', 'Notification Options']","['Performance can be slow at times', ""Using slack creates a reliance on it - like any social media, feeling that you may fall behind if you don't view it for a time"", ""It can be easy to miss messages if they're not directly addressed to you (which many users may forget, although this is hardly a fault of slack — they do their best to balance message notification configuration with options)""]","We currently use slack at our organization for our main non-verbal internal communication.
We've tried to mitigate our reliance on email internally as we used to see emails slung around without much thought. Now we just fire off a quick message.
We have some remote employees communicate with Slack as a primary internal communication tool.
Additionally we utilize a third-party chat solution for a product site that allows end-users to communicate with us via slack. They don't know they are talking to us via slack but the chat widget integrates with a specific Slack channel. Slack is flexible in this way.
We use slack to send us reminders to follow-up with customers and leads by way of a scheduled notification/reminder from our internal custom CRM
We will toss files back and forth at times when we need to share something quickly","We currently use slack at our organization for our main non-verbal internal communication.
We've tried to mitigate our reliance on email internally as we used to see emails slung around without much thought. Now we just fire off a quick message.
We have some remote employees communicate with Slack as a primary internal communication tool.
Additionally we utilize a third-party chat solution for a product site that allows end-users to communicate with us via slack. They don't know they are talking to us via slack but the chat widget integrates with a specific Slack channel. Slack is flexible in this way.
We use slack to send us reminders to follow-up with customers and leads by way of a scheduled notification/reminder from our internal custom CRM
We will toss files back and forth at times when we need to share something quickly","We currently use slack at our organization for our main non-verbal internal communication.
We've tried to mitigate our reliance on email internally as we used to see emails slung around without much thought. Now we just fire off a quick message.
We have some remote employees communicate with Slack as a primary internal communication tool.
Additionally we utilize a third-party chat solution for a product site that allows end-users to communicate with us via slack. They don't know they are talking to us via slack but the chat widget integrates with a specific Slack channel. Slack is flexible in this way.
We use slack to send us reminders to follow-up with customers and leads by way of a scheduled notification/reminder from our internal custom CRM
We will toss files back and forth at times when we need to share something quickly","We currently use slack at our organization for our main non-verbal internal communication.
We've tried to mitigate our reliance on email internally as we used to see emails slung around without much thought. Now we just fire off a quick message.
We have some remote employees communicate with Slack as a primary internal communication tool.
Additionally we utilize a third-party chat solution for a product site that allows end-users to communicate with us via slack. They don't know they are talking to us via slack but the chat widget integrates with a specific Slack channel. Slack is flexible in this way.
We use slack to send us reminders to follow-up with customers and leads by way of a scheduled notification/reminder from our internal custom CRM
We will toss files back and forth at times when we need to share something quickly"
slack,Ronald Melendez,Consultor Senior Front-End Javascript,SOAINT,Score 9 out of 10,"""Slack Review""","['Mobile app works perfectly', 'Integration with 3rd party app', 'You can share code snippets for developers', 'Instant messaging, with many people at the same time']","['Does not allow to make video calls', 'Does not show the last time the user was active', 'High influence on the border of belonging to comparison groups', 'The notifications can be very distracting']","Slack is perfect for working with computers remotely. In my case I used it in a company where we worked remotely, and it works perfectly, has many functions, and the best thing is that the mobile app works wonders. You can chat with your team work constantly and keep your group organized. Besides that you can share many things in a conversation, you can also activate notifications, on the desktop and always be attentive to your chats. I've also used it to conduct remote conversations and inductions through a slack chat since you can share different types of files and it's pretty good","Slack is perfect for working with computers remotely. In my case I used it in a company where we worked remotely, and it works perfectly, has many functions, and the best thing is that the mobile app works wonders. You can chat with your team work constantly and keep your group organized. Besides that you can share many things in a conversation, you can also activate notifications, on the desktop and always be attentive to your chats. I've also used it to conduct remote conversations and inductions through a slack chat since you can share different types of files and it's pretty good","Slack is perfect for working with computers remotely. In my case I used it in a company where we worked remotely, and it works perfectly, has many functions, and the best thing is that the mobile app works wonders. You can chat with your team work constantly and keep your group organized. Besides that you can share many things in a conversation, you can also activate notifications, on the desktop and always be attentive to your chats. I've also used it to conduct remote conversations and inductions through a slack chat since you can share different types of files and it's pretty good","Slack is perfect for working with computers remotely. In my case I used it in a company where we worked remotely, and it works perfectly, has many functions, and the best thing is that the mobile app works wonders. You can chat with your team work constantly and keep your group organized. Besides that you can share many things in a conversation, you can also activate notifications, on the desktop and always be attentive to your chats. I've also used it to conduct remote conversations and inductions through a slack chat since you can share different types of files and it's pretty good"
slack,Richard Molina,Java Software Developer,SOAINT,Score 8 out of 10,"Slack Review: ""The best way to maintain optimal communication in the company.""","['What I like most about Slack is that it maintains a good conversational history that is very useful for storing important files such as databases and programs', 'Video calls are good and fast, sometimes even better than other video conferencing providers', 'The classification by groups among the contacts is important to keep classified the departments and the groups of development so as to notify instantly of any novelty.']","['When the internet connection gets slow it is a little problematic to connect, log in and obviously make video calls.', 'Storage is limited. When there are many files in the conversation, old messages are deleted.', 'There should be more documentation for the Hispanic-American community.']","I use slack to communicate with all the members of the departments and programmers of the different projects of the company.
It is an excellent application and is the one that we use even for conferences and video calls since it works quite well.
The history that is kept for all conversations is quite useful because, thanks to that, we keep a record of everything we talk about in the company.
The groups are also quite useful and we use them to divide the company into departments.","I use slack to communicate with all the members of the departments and programmers of the different projects of the company.
It is an excellent application and is the one that we use even for conferences and video calls since it works quite well.
The history that is kept for all conversations is quite useful because, thanks to that, we keep a record of everything we talk about in the company.
The groups are also quite useful and we use them to divide the company into departments.","I use slack to communicate with all the members of the departments and programmers of the different projects of the company.
It is an excellent application and is the one that we use even for conferences and video calls since it works quite well.
The history that is kept for all conversations is quite useful because, thanks to that, we keep a record of everything we talk about in the company.
The groups are also quite useful and we use them to divide the company into departments.","I use slack to communicate with all the members of the departments and programmers of the different projects of the company.
It is an excellent application and is the one that we use even for conferences and video calls since it works quite well.
The history that is kept for all conversations is quite useful because, thanks to that, we keep a record of everything we talk about in the company.
The groups are also quite useful and we use them to divide the company into departments."
slack,James Weiss,Manager of Legal Affairs and Human Resources,Binder Casting,Score 8 out of 10,"User Review: ""Slack Attack!""","['Slack water cooler forum is a great place for posting company and employee announcements.', 'Creation of various slack channels is a great strength of Slack, allowing certain departments to use it for project based communication that does not need to be sent in email, and others to simply communicate with employees as needed.', 'Another great strength of Slack is that as it grows, it can be integrated to other certain HRMS applications.']","['The notification system for Slack can be a nuisance at times. While it makes communication great when you are at your desk, returning to a slack/notification, and an email notification can be a bit of a nuisance and cause more clutter than it helps.', ""A cool feature that could be made better, is the notification/reply option, but at times I can't see the message in the notification, so the reply option is pointless."", ""If you are using the unpaid version, slack with wipe conversations, but using slack premium alleviates this, and I guess if you are not paying for the service, you can't complain about lower level functionality.""]",Slack is used by my organization as an interoffice communication channel for both non-project related and some project-based communications. Slack is used across our organization but is utilized in various ways by different departments. It helps alleviate the issue of unnecessary emails and cluttering project boards/forums with communication that does not need to be there.,Slack is used by my organization as an interoffice communication channel for both non-project related and some project-based communications. Slack is used across our organization but is utilized in various ways by different departments. It helps alleviate the issue of unnecessary emails and cluttering project boards/forums with communication that does not need to be there.,Slack is used by my organization as an interoffice communication channel for both non-project related and some project-based communications. Slack is used across our organization but is utilized in various ways by different departments. It helps alleviate the issue of unnecessary emails and cluttering project boards/forums with communication that does not need to be there.,Slack is used by my organization as an interoffice communication channel for both non-project related and some project-based communications. Slack is used across our organization but is utilized in various ways by different departments. It helps alleviate the issue of unnecessary emails and cluttering project boards/forums with communication that does not need to be there.
slack,Bernardo Cavalheiro,People & Culture Assistant,comOn Group,Score 9 out of 10,"Review: ""Slack: great tool for fast communication""","['Slack is a very simple communication program and yet, it has everything we need: possibility of private messages, possibility of creating groups (public or private).', 'The menu is very well designed, allowing us to customize if we want to see every single channel, or if we just want to see starred channels. In that sense, it is really well built.', 'Allows us to connect Slack with other tools and softwares to allow notifications.']","['Not providing a full conversation history.', 'Replying to a single message, in an open group, feels weird: it opens a side panel with messages to a given message, which makes it look weird.', ""I'd like to have the possibility of creating huge conversations with plenty of people, without having to create a group.""]","Slack is used in comOn as the main chat tool for fast communication. It is used by all co-workers of the agency, all departments. It works both for communication inside each department, and across departments. The main reason for us to use it is its easy-to-use user interface and versatility in terms of allowing us to chat privately, in public groups or in private groups.","Slack is used in comOn as the main chat tool for fast communication. It is used by all co-workers of the agency, all departments. It works both for communication inside each department, and across departments. The main reason for us to use it is its easy-to-use user interface and versatility in terms of allowing us to chat privately, in public groups or in private groups.","Slack is used in comOn as the main chat tool for fast communication. It is used by all co-workers of the agency, all departments. It works both for communication inside each department, and across departments. The main reason for us to use it is its easy-to-use user interface and versatility in terms of allowing us to chat privately, in public groups or in private groups.","Slack is used in comOn as the main chat tool for fast communication. It is used by all co-workers of the agency, all departments. It works both for communication inside each department, and across departments. The main reason for us to use it is its easy-to-use user interface and versatility in terms of allowing us to chat privately, in public groups or in private groups."
